0004 0 00 00 0000000000000000 0000000000000000
0001 1 01 01 FD0D0CFCFB0C0DFD 010D0AF8FF0D0BFA
0001 1 01 01 050C07F5030D09F6 090A04F3070B06F4
0001 1 01 01 0C0700F30A0802F3 0D03FBF30D05FDF3
0001 1 01 01 0EFFF8F50E01F9F4 0DFAF5F80DFCF6F7
0001 1 01 01 0AF7F3FC0CF9F3FA 07F4F20009F5F2FE
0001 1 01 01 03F2F30505F3F203 FFF2F50901F2F407
0001 1 01 01 FAF3F80CFCF2F60A F7F5FC0EF8F4FA0D
0001 1 01 01 F4F9000EF5F7FE0E F2FD050EF3FB030E
0001 1 01 01 F201090BF2FF070D F3060C08F2030A0A
0001 1 01 01 F5090E04F4080D06 F80C0E00F70B0E02
0001 1 01 01 FD0E0EFBFA0D0EFE 010E0CF7FF0E0DF9
0001 1 01 01 050D08F4030E0AF6 090B04F2070C06F3
0001 1 01 01 0C0800F20B0902F2 0E03FCF20D06FEF2
0001 1 01 01 0EFFF8F40E01F9F3 0DFBF4F80EFDF6F6
0001 1 01 01 0BF7F3FC0CF9F3FA 07F4F20009F5F2FE
0001 1 01 01 03F2F30406F3F202 FFF2F50801F2F406
0001 1 01 01 FBF3F80BFDF3F60A F7F6FC0DF9F4FA0C
0001 1 01 01 F5F9000EF6F7FE0D F3FD040DF4FB020D
0001 1 01 01 F301080BF3FF060C F4050B08F3030909
0001 1 01 01 F6080C04F5070C06 F90B0D00F80A0D02
0001 1 01 01 FD0C0CFCFB0C0DFE 010C0AF9FF0C0BFA
0001 1 01 01 040B07F6030C09F7 080904F5060A06F5
0001 1 01 01 0A0600F4090802F4 0B03FCF50B05FEF4
0001 1 01 01 0BFFF9F70B01FBF6 0AFCF7FA0BFEF8F8
0001 1 01 01 08F9F6FD09FAF6FB 05F7F50007F8F5FE
0001 1 01 01 02F6F60304F6F602 FFF6F80601F6F705
0001 1 01 01 FCF7FA08FEF7F907 FAF9FD09FBF8FC09
0001 1 01 01 F8FC0009F9FAFF09 F7FE0308F8FD0209
0001 1 01 01 F8010507F7000408 F9040704F8020606
0001 1 01 01 FB050802FA050703 FD0708FFFC060801
0001 1 01 01 FF0707FDFE0707FE 010705FB000706FC
0001 1 01 01 030503FA020604FB 050401FA040502FA
0001 1 01 01 0502FFFA050300FA 0500FDFB0501FEFB
0001 1 01 01 05FEFCFD05FFFCFC 03FDFBFF04FEFCFE
0001 1 01 01 02FCFC0003FCFBFF 00FCFC0201FCFC01
0001 1 01 01 FFFCFD0300FCFD02 FEFDFF03FEFDFE03
0001 1 01 01 FDFF0003FDFE0003 FD000203FDFF0103
0001 1 01 01 FD010302FD010202 FE020300FE020301
0001 1 01 01 000303FFFF030300 010302FE000303FE
0001 1 01 01 020201FD020302FD 030100FD030200FD
0001 1 01 01 0400FEFD0401FFFD 04FEFDFE04FFFDFD
0001 1 01 01 03FDFCFF04FDFCFE 02FBFB0103FCFB00
0001 1 01 01 00FBFB0301FBFB02 FEFAFC04FFFAFC03
0001 1 01 01 FCFBFE06FDFBFD05 FAFD0006FBFCFF06
0001 1 01 01 F9FF0207FAFD0107 F8010506F9000406
0001 1 01 01 F9040704F8020605 FA060802F9050803
0001 1 01 01 FC0809FFFB070900 FF0A08FCFD0909FE
0001 1 01 01 020A07F9000A08FB 050905F7040A06F8
0001 1 01 01 080702F5070803F6 0B04FEF50A0600F5
0001 1 01 01 0C01FBF60B03FCF5 0CFDF7F70CFFF9F6
0001 1 01 01 0BF9F4FA0CFBF6F9 09F6F3FE0AF7F4FC
0001 1 01 01 05F3F20307F4F200 01F1F30703F2F305
0001 1 01 01 FCF1F60BFFF1F509 F8F3FA0EFAF2F80C
0001 1 01 01 F4F6FE10F5F4FC0F F1FA0310F2F80110
0001 1 01 01 EFFF080FF0FC060F EF040D0CEF020A0D
0001 1 01 01 F10A1007F0070E0A F40E1202F20C1105
0001 1 01 01 F91212FDF71012FF FF1311F7FC1312FA
0001 1 01 01 05130DF202130FF4 0B1109EE08120BF0
0001 1 01 01 100D03EC0D0F06ED 1408FCEB120B00EB
0001 1 01 01 1502F6ED1505F9EC 15FBF0F116FEF3EF
0001 1 01 01 13F4ECF614F7EEF3 0FEFEAFD11F1EBF9
0001 1 01 01 09EBE9040CECE900 02E9EB0B06E9EA07
0001 1 01 01 FBE9EF11FEE8ED0E F4EBF515F7EAF213
0001 1 01 01 EEF0FC18F0EDF817 E9F60419EBF30019
0001 1 01 01 E7FD0B17E8F90718 E7051212E6010F15
0001 1 01 01 E90D170CE8091410 EE131A05EB101909
0001 1 01 01 F5181AFDF1161A01 FD1B18F5F91A1AF9
0001 1 01 01 051B14EE011B16F1 0D180EE8091A11EB
0001 1 01 01 141306E511160AE6 190CFDE4171001E4
0001 1 01 01 1C04F5E61B08F9E5 1CFBEDEB1D00F1E8
0001 1 01 01 1AF3E7F11BF7EAEE 15ECE4F917EFE5F5
0001 1 01 01 0EE6E30211E9E3FE 05E3E50B09E4E407
0001 1 01 01 FCE3E91301E2E70F F3E5F019F7E3ED16
0001 1 01 01 EBEAF91DEFE7F41B E6F1021EE8EEFD1E
0001 1 01 01 E2FA0B1CE4F6061E E2031318E2FF0F1A
0001 1 01 01 E40D1911E3081615 E9141D08E6111C0D
0001 1 01 01 F01B1FFFED181E04 F91E1DF6F51D1EFA
0001 1 01 01 031F19EDFE1F1BF1 0C1D12E7071E15EA
0001 1 01 01 141809E2101A0EE4 1A1000E1181405E1
0001 1 01 01 1E08F6E21D0CFBE1 1FFEEEE71F03F2E4
0001 1 01 01 1DF5E7EE1EF9EAEA 18ECE3F61BF0E4F2
0001 1 01 01 11E6E1FF15E9E1FB 08E2E2090DE4E104
0001 1 01 01 FFE1E61104E1E40D F5E3ED18FAE2E915
0001 1 01 01 EDE8F51DF1E5F11B E7EFFF1FEAEBFA1E
0001 1 01 01 E3F7081EE4F3031F E200111AE2FC0D1C
0001 1 01 01 E30A1813E2051417 E8121C0BE50E1A0F
0001 1 01 01 EE181E02EB151D07 F71C1DF9F21B1EFD
0001 1 01 01 001E19F0FB1D1CF4 091C13E9041D17ED
0001 1 01 01 11180BE50D1B10E7 171203E3141507E3
0001 1 01 01 1B0AFAE41A0EFEE3 1D01F1E71C05F5E5
0001 1 01 01 1BF8EBED1CFDEEEA 18F0E6F41AF4E8F0
0001 1 01 01 12EAE4FD15EDE5F9 0AE6E5050EE8E401
0001 1 01 01 02E5E80D06E5E60A F9E6ED14FDE5EA11
0001 1 01 01 F2E9F418F5E7F116 ECEFFC1BEEECF81A
0001 1 01 01 E8F6051AE9F2011B E6FE0C17E7FA0919
0001 1 01 01 E7061212E6021015 EA0D170BE80A150F
0001 1 01 01 F0131904ED101808 F61718FCF3151900
0001 1 01 01 FE1816F5FA1817F8 051711EF021814F2
0001 1 01 01 0C140BEB09160EED 110F04E90F1207EA
0001 1 01 01 1509FDE9130C00E9 1602F6EC1606F9EA
0001 1 01 01 16FBF1F016FFF3EE 13F5EDF614F8EEF3
0001 1 01 01 0EF0EBFC11F3ECF9 09EDEB030CEEEB00
0001 1 01 01 02ECED0905ECEC06 FCECF10EFFECEF0C
0001 1 01 01 F6EFF711F9EEF410 F2F3FD13F4F1FA12
0001 1 01 01 EFF80313F0F60013 EEFE0811EEFB0512
0001 1 01 01 EF040C0DEE010A0F F1090F08F0060E0B
0001 1 01 01 F50D1103F30B1006 F90F11FEF70E1100
0001 1 01 01 FE100FF9FC1010FB 030F0BF501100DF7
0001 1 01 01 080D07F2060E09F3 0B0A02F10A0B05F2
0001 1 01 01 0D05FEF20C0800F1 0E01F9F40E03FBF2
0001 1 01 01 0DFDF6F70EFFF8F5 0BF9F4FA0CFBF5F8
0001 1 01 01 08F6F3FF09F7F3FC 04F5F40306F5F301
0001 1 01 01 00F4F60602F4F504 FCF5F909FEF5F708
0001 1 01 01 F9F7FC0AFBF6FA0A F7FA000BF8F9FE0B
0002 0 00 00 0000000000000000 0000000000000000
0001 1 35 00 000000000000010A 0000000000000000
0064 0 00 00 0000000000000000 0000000000000000
0001 1 00 03 0000000000000000 0000000000030201
0001 1 01 01 0045000800000000 1108000000006420
0001 1 01 01 A8C001FFA8C03712 5020D107D0070000
0001 1 01 01 00000602045367AF 0000010001800800
0001 1 01 01 0000000004800000 9F5B000027900000
0001 1 01 01 00000000009629DA 7203000011900000
0001 0 00 00 0000000000000000 0000000000000000
0001 1 01 01 0100000000B01426 0100010101B04A00
0001 1 01 01 0000000000B30001 0000000000000000
01FF 1 01 01 0000000000000000 0000000000000000
0001 1 01 35 0000000000000000 0000000000000000
0001 0 00 00 0000000000000000 0000000000000000
0001 1 03 01 0000000000030201 0045000800000000
0001 1 01 01 1108000000006420 A8C001FFA8C03712
0001 1 01 01 5020D107D0070000 00000602045397C3
0001 1 01 01 0000020001800800 0000000004800000
0001 1 01 01 9F5B000027900000 00000000009629DA
0001 1 01 01 7E03000011900000 0100000000B0D611
0001 1 01 01 0100010101B04B00 0000000000B30001
0001 1 01 01 0000000000000000 0000000000000000
01FF 1 01 01 0000000000000000 0000000000000000
0001 1 35 00 0000000000000000 0000000000000000
0064 0 00 00 0000000000000000 0000000000000000
0001 1 03 01 0000000000030201 0045000800000000
0001 1 01 01 1108000000006420 A8C001FFA8C03712
0001 1 01 01 5020D107D0070000 000006020453C7D7
0001 1 01 01 0000030001800800 0000000004800000
0001 1 01 01 9F5B000027900000 00000000009629DA
0001 1 01 01 8903000011900000 0100000000B098FD
0001 1 01 01 0100010101B04C00 0000000000B30001
0001 1 01 01 0000000000000000 0000000000000000
01FF 1 01 01 0000000000000000 0000000000000000
0001 1 35 00 0000000000000000 0000000000000000
0064 0 00 00 0000000000000000 0000000000000000
0001 1 03 01 0000000000030201 0045000800000000
0001 1 01 01 1108000000006420 A8C001FFA8C03712
0001 1 01 01 5020D107D0070000 000006020453F7EB
0001 1 01 01 0000040001800800 0000000004800000
0001 1 01 01 9F5B000027900000 00000000009629DA
0001 1 01 01 9503000011900000 0100000000B05AE9
0001 1 01 01 0100010101B04D00 0000000000B30001
0001 1 01 01 0000000000000000 0000000000000000
01FF 1 01 01 0000000000000000 0000000000000000
0001 1 35 00 0000000000000000 0000000000000000
0064 0 00 00 0000000000000000 0000000000000000
0001 1 03 01 0000000000030201 0045000800000000
0001 1 01 01 1108000000006420 A8C001FFA8C03712
0001 1 01 01 5020D107D0070000 0000060204532800
0001 1 01 01 0000050001800800 0000000004800000
0001 1 01 01 9F5B000027900000 00000000009629DA
0001 1 01 01 A103000011900000 0100000000B01CD5
0001 1 01 01 0100010101B04E00 0000000000B30001
0001 1 01 01 0000000000000000 0000000000000000
01FF 1 01 01 0000000000000000 0000000000000000
0001 1 35 00 0000000000000000 0000000000000000
0064 0 00 00 0000000000000000 0000000000000000
0001 1 03 01 0000000000030201 0045000800000000
0001 1 01 01 1108000000006420 A8C001FFA8C03712
0001 1 01 01 5020D107D0070000 0000060204535814
0001 1 01 01 0000060001800800 0000000004800000
0001 1 01 01 9F5B000027900000 00000000009629DA
0001 1 01 01 AD03000011900000 0100000000B0DEC0
0001 1 01 01 0100010101B04F00 0000000000B30001
0001 1 01 01 0000000000000000 0000000000000000
01FF 1 01 01 0000000000000000 0000000000000000
0001 1 35 00 0000000000000000 0000000000000000
0064 0 00 00 0000000000000000 0000000000000000
0001 1 03 01 0000000000030201 0045000800000000
0001 1 01 01 1108000000006420 A8C001FFA8C03712
0001 1 01 01 5020D107D0070000 0000060204538828
0001 1 01 01 0000070001800800 0000000004800000
0001 1 01 01 9F5B000027900000 00000000009629DA
0001 1 01 01 B903000011900000 0100000000B0A0AC
0001 1 01 01 0100010101B05000 0000000000B30001
0001 1 01 01 0000000000000000 0000000000000000
01FF 1 01 01 0000000000000000 0000000000000000
0001 1 35 00 0000000000000000 0000000000000000
0001 1 03 01 0000000000030201 0045000800000000
0001 1 01 01 1108000000006420 A8C001FFA8C03712
0001 1 01 01 5020D107D0070000 0000060204533AA4
0001 1 01 01 0000000001800800 0000000004800000
0001 1 01 01 9F5B000027900000 00000000009629DA
0001 1 01 01 6603000011900000 0100000000B0523A
0001 1 01 01 0200010101B04900 0000000000B30001
0001 1 01 01 FAF8FC09FCF70000 F8FAFF0AF9F9FD0A
0001 1 01 01 F6FD030AF7FB010A F6010608F6FF0409
0001 1 01 01 F7040806F6030707 F9070A03F7060904
0001 1 01 01 FB0A0BFFFA090A01 FF0B0AFBFD0A0AFD
0001 1 01 01 030B08F8010B09FA 060905F6050A06F7
0001 1 01 01 090701F5080803F5 0B03FDF50A05FFF5
0001 1 01 01 0CFFF9F60C01FBF5 0BFBF6F90CFDF8F7
0001 1 01 01 09F8F4FC0BF9F5FA 06F5F30008F6F4FE
0001 1 01 01 02F3F40504F4F303 FEF3F60900F3F507
0001 1 01 01 FAF4F90CFCF3F70A F6F6FD0EF8F5FB0D
0001 1 01 01 F3FA010EF4F8FF0E F1FE060DF2FC040E
0001 1 01 01 F1030A0BF100080C F3080D07F2050C09
0001 1 01 01 F50C0F03F40A0E05 F90F10FEF70D1000
0001 1 01 01 FE100FF9FC100FFB 04100CF401100DF7
0001 1 01 01 090F08F106100AF3 0D0B03EF0B0D05F0
0001 1 01 01 1007FDEF0F0900EF 1202F8F01104FBEF
0001 1 01 01 12FCF3F312FFF6F1 10F7F0F711F9F1F5
0001 1 01 01 0DF2EEFD0EF4EEFA 08EFED030AF0ED00
0001 1 01 01 02EDEF0805EDEE06 FCEDF20DFFEDF00B
0001 1 01 01 F6EFF711F9EDF410 F1F2FC14F4F0F913
0001 1 01 01 EEF70214EFF5FF14 ECFD0813ECFA0514
0001 1 01 01 EB040E0FEB000B11 ED0A120BEC07100D
0001 1 01 01 F10F1505EF0D1408 F61315FEF3111501
0001 1 01 01 FC1514F8F91515FB 031611F2001613F5
0001 1 01 01 09140CED06150FEF 0F1106EA0C1309EC
0001 1 01 01 140BFFEA120E03EA 1605F8EB1508FCEA
0001 1 01 01 17FEF2EE1702F5EC 15F7EDF316FBF0F0
0001 1 01 01 12F1EAF914F4EBF6 0DECE90010EFE9FC
0001 1 01 01 06E9EA070AEBE903 FFE8EC0D03E9EB0A
0001 1 01 01 F8EAF113FCE9EF10 F2EDF716F5EBF415
0001 1 01 01 EDF2FE18EFEFFB17 E9F80617EBF50218
0001 1 01 01 E8FF0C15E8FC0916 E9061210E8030F13
0001 1 01 01 EC0D160AEA0A140D F0131803EE101707
0001 1 01 01 F61718FCF3151800 FE1816F5FA1817F8
0001 1 01 01 051812EF011914F2 0C160CEA08170FEC
0001 1 01 01 121105E80F1408E9 160BFEE7140E01E7
0001 1 01 01 1804F6E91708FAE8 18FDF0ED1901F3EB
0001 1 01 01 16F6EBF318F9EEF0 12F0E8F915F3EAF6
0001 1 01 01 0DEBE70110EDE8FD 06E8E90809E9E804
0001 1 01 01 FFE7EC0E02E8EA0B F8E9F114FBE8EE11
0001 1 01 01 F1ECF717F4EAF415 ECF2FF18EFEFFB18
0001 1 01 01 E9F80618EAF50218 E8FF0C15E8FC0917
0001 1 01 01 E9061210E8030F13 EC0D160AEA0A140D
0001 1 01 01 F0121803EE101707 F61618FCF3141800
0001 1 01 01 FD1816F6FA1717F9 041712F0011814F3
0001 1 01 01 0B150CEB08170FED 101105E90E1309EA
0001 1 01 01 150BFFE8130E02E8 1705F8EA1608FBE9
0001 1 01 01 17FEF2ED1701F5EC 15F7EDF217FBEFF0
0001 1 01 01 12F2EAF914F4EBF5 0DEDE9FF10EFE9FC
0001 1 01 01 07EAEA060AECE903 00E9ED0C04EAEB09
0001 1 01 01 FAEAF111FDEAEF0F F4EDF714F7ECF413
0001 1 01 01 EFF2FD16F1EFFA15 ECF70316EDF40016
0001 1 01 01 EAFD0A14EBFA0715 EB040F10EA010C12
0001 1 01 01 ED0A130BEC07110E F10F1505EF0C1408
0001 1 01 01 F51215FFF3111502 FB1414F9F81415FC
0001 1 01 01 011511F4FE1512F6 07130CF004140FF1
0001 1 01 01 0C1007ED0A120AEE 100C01EC0E0E04EC
0001 1 01 01 1307FCEC120AFEEC 1401F6EF1304F9ED
0001 1 01 01 13FCF2F214FEF4F0 11F6EFF712F9F0F5
0001 1 01 01 0DF2EDFC0FF4EEFA 09EFED020BF0EDFF
0001 1 01 01 04EDEE0706EEED05 FEEDF10C01EDF00A
0001 1 01 01 F9EFF50FFCEEF30E F5F2FA11F7F0F811
0001 1 01 01 F1F6FF12F3F4FD12 EFFA0411F0F80212
0001 1 01 01 EEFF090FEEFD0711 EF040D0CEE020B0E
0001 1 01 01 F1091008F0070E0A F40D1103F30B1105
0001 1 01 01 F80F11FEF60E1101 FD1110FAFB1011FC
0001 1 01 01 02110DF6FF110FF7 060F0AF204100BF4
0001 1 01 01 0A0D05F0080E07F1 0D0901F00C0B03F0
0001 1 01 01 0F05FCF00E07FEF0 1001F8F21003FAF1
0001 1 01 01 0FFCF5F510FFF6F3 0EF8F2F90FFAF3F7
0001 1 01 01 0BF5F1FD0CF7F1FB 07F3F10109F4F1FF
0001 1 01 01 03F1F20505F2F103 FFF1F40901F1F307
0001 1 01 01 FBF2F70CFDF1F50B F7F4FB0EF9F3F90D
0001 1 01 01 F5F7FF0FF6F5FD0E F3FA030EF3F9010F
0001 1 01 01 F2FE060DF2FC050E F2020A0BF200080C
0001 1 01 01 F3060C08F2040B09 F5090E04F4080D06
0001 1 01 01 F80C0E00F70B0E02 FC0D0EFCFA0D0EFE
0001 1 01 01 000E0CF9FE0E0DFA 040D09F6020E0BF7
0001 1 01 01 070C06F4050D08F4 0A0902F2090B04F3
0001 1 01 01 0C06FFF20B0801F2 0D03FBF30D05FDF3
0001 1 01 01 0EFFF8F50E01F9F4 0DFBF5F80DFDF6F6
0001 1 01 01 0BF8F3FB0CFAF4F9 08F5F2FF0AF7F3FD
0001 1 01 01 05F3F30307F4F201 01F2F40603F3F304
0001 1 01 01 FEF3F60900F2F508 FAF4F90CFCF3F70B
0001 1 01 01 F7F6FC0DF8F5FB0D F4F9000EF6F7FE0E
0001 1 01 01 F3FC040DF4FA020D F200070BF2FE060C
0001 1 01 01 F3040A09F202090A F4070C06F3060B07
0001 1 01 01 F70A0E02F5090D04 FA0C0EFEF80B0E00
0001 1 01 01 FE0E0DFBFC0D0DFC 020E0BF7000E0CF9
0001 1 01 01 050D08F5040D09F6 090B04F3070C06F4
0001 1 01 01 0B0800F20A0A02F2 0D04FDF20D06FEF2
0001 1 01 01 0E01F9F40E03FBF3 0EFDF6F60EFFF7F5
0001 1 01 01 0CF9F3FA0DFBF4F8 0AF6F2FD0BF7F3FB
0001 1 01 01 07F3F20108F4F2FF 03F2F30505F2F203
0001 1 01 01 FFF2F50901F2F407 FBF3F80CFDF2F60A
0001 1 01 01 F7F5FB0EF9F4F90D F4F8FF0EF5F6FD0E
0001 1 01 01 F2FB040EF3F9020E F1FF070DF2FD060D
0001 1 01 01 F2040B0AF102090B F3080D06F2060C08
0001 1 01 01 F60B0E02F5090E05 FA0D0FFEF80C0F00
0001 1 01 01 FE0F0EFAFC0E0EFC 020F0BF6000F0DF8
0001 1 01 01 060E08F4040E0AF5 0A0B04F2080D06F3
0001 1 01 01 0D0800F10B0A02F1 0E04FCF20E06FEF1
0001 1 01 01 0F00F8F40F02FAF3 0EFCF5F60FFEF6F5
0001 1 01 01 0CF8F2FA0DF9F3F8 09F4F1FE0BF6F2FC
0001 1 01 01 06F2F10308F3F101 01F1F30704F2F205
0001 1 01 01 FDF1F50AFFF1F409 F9F3F90DFBF2F70C
0001 1 01 01 F5F6FD0FF7F4FB0E F3F9010FF4F7FF0F
0001 1 01 01 F1FD050EF2FB030E F102090CF1FF070D
0001 1 01 01 F2060C08F2040B0A F5090E04F3080D06
0001 1 01 01 F80C0F00F60B0F02 FC0E0EFCFA0D0FFE
0001 1 01 01 000F0CF8FE0E0DFA 040E09F5020E0BF6
0001 1 01 01 080C06F3060D08F4 0B0901F20A0A04F2
0001 1 01 01 0D05FDF20C07FFF2 0E01F9F30E03FBF3
0001 1 01 01 0EFDF6F60EFFF7F5 0CF9F3FA0DFBF4F8
0001 1 01 01 09F6F2FE0BF7F3FC 06F3F20208F4F200
0001 1 01 01 02F2F30604F3F304 FEF2F60900F2F407
0001 1 01 01 FAF4F90CFCF3F70B F7F6FD0DF8F5FB0D
0001 1 01 01 F4F9010DF5F8FF0D F3FD050CF4FB030D
0001 1 01 01 F301080AF3FF060C F4050B07F3030909
0001 1 01 01 F6080C04F5070C06 F90B0D00F80A0D02
0001 1 01 01 FD0C0CFCFB0C0DFE 000C0AF9FF0C0BFB
0001 1 01 01 040C08F6020C09F8 070A04F5060B06F5
0001 1 01 01 0A0701F4090802F4 0B04FDF50B05FFF4
0001 1 01 01 0C00FAF60C02FBF5 0BFDF7F90BFEF8F7
0001 1 01 01 09FAF6FC0AFBF6FA 07F7F5FF08F8F5FD
0001 1 01 01 04F6F50205F6F501 00F5F70502F5F604
0001 1 01 01 FDF6F908FFF6F807 FAF7FC09FCF7FA09
0001 1 01 01 F8FAFF0AF9F9FD0A F7FD020AF7FB010A
0001 1 01 01 F6000508F6FE0409 F7030706F6010608
0001 1 01 01 F8050904F7040805 FA070901F9060902
0001 1 01 01 FD0809FEFC0809FF 000908FCFE0908FD
0001 1 01 01 030806FA010907FA 050703F8040804F9
0001 1 01 01 070501F8060602F8 0802FEF80704FFF8
0001 1 01 01 0800FCF90801FDF9 07FDFAFB07FFFBFA
0001 1 01 01 06FBF9FE06FCF9FC 04FAF90005FAF9FF
0001 1 01 01 01F9F90203F9F901 FFF9FB0400F9FA03
0001 1 01 01 FDFAFC06FEF9FB05 FBFBFF07FCFBFD06
0001 1 01 01 FAFD0106FBFC0007 FA000306FAFE0206
0001 1 01 01 FA020504FA010405 FB040602FA030503
0001 1 01 01 FD050600FC040601 FF0606FEFE0606FF
0001 1 01 01 010605FC000605FD 030503FB020604FC
0001 1 01 01 040401FA040502FA 0602FFFA050300FA
0001 1 01 01 0600FDFB0601FEFA 06FEFBFC06FFFCFB
0001 1 01 01 05FCFAFE05FDFBFD 03FBFA0004FBFAFF
0001 1 01 01 01FAFA0202FAFA01 FFFAFB0400FAFA03
0001 1 01 01 FDFAFD06FEFAFC05 FBFBFF07FCFBFE06
0001 1 01 01 FAFD0107FAFC0007 F9000306F9FE0207
0001 1 01 01 F9020505F9010406 FA040703F9030604
0001 1 01 01 FC060800FB050702 FE0808FEFD0708FF
0001 1 01 01 000807FBFF0807FD 030805F9020806FA
0001 1 01 01 060703F8040704F8 080500F7070601F7
0001 1 01 01 0902FDF70803FEF7 09FFFAF90900FBF8
0001 1 01 01 09FCF8FB09FDF9FA 07F9F6FE08FAF7FC
0001 1 01 01 05F7F60106F8F6FF 02F6F60403F6F602
0001 1 01 01 FEF5F80700F5F705 FBF6FA09FDF6F908
0001 1 01 01 F8F8FD0BF9F7FC0A F6FB010BF7F9FF0B
0001 1 01 01 F4FE050BF5FC030B F4020809F400060A
0001 1 01 01 F5060B06F4040908 F7090C03F6070B05
0001 1 01 01 FA0B0DFFF80A0D01 FE0D0CFBFC0C0DFD
0001 1 01 01 020D0AF7000D0BF9 060C07F4040D09F6
0001 1 01 01 0A0A03F3080B05F3 0D07FFF20B0901F2
0001 1 01 01 0E03FBF30E05FDF2 0FFEF7F50F01F9F3
0001 1 01 01 0EFAF4F80EFCF5F6 0BF6F1FC0DF8F2FA
0001 1 01 01 08F3F1000AF4F1FE 04F1F10506F1F103
0001 1 01 01 FFF0F30A01F0F207 FAF1F70DFCF0F50B
0001 1 01 01 F5F3FB10F8F2F90F F2F70011F4F5FD10
0001 1 01 01 F0FC0510F1F90211 EF010A0EEFFE070F
0001 1 01 01 F0060E0BEF030C0C F20B1006F1080F08
0001 1 01 01 F60F1201F40D1104 FB1111FBF81012FE
0001 1 01 01 00120FF6FD1211F9 05120CF203120EF4
0001 1 01 01 0B0F07EF08110AF0 0F0C02ED0D0E05EE
0001 1 01 01 1207FCEE1009FFED 1301F7EF1304F9EE
0001 1 01 01 13FBF2F313FEF4F1 11F6EFF812F8F0F5
0001 1 01 01 0DF1EDFD0FF3EDFA 08EEED030AEFEC00
0001 1 01 01 02ECEE0905EDED06 FCECF20EFFECF00B
0001 1 01 01 F6EEF612F9EDF410 F1F2FC14F4F0F913
0001 1 01 01 EEF70214EFF4FF14 ECFD0813EDFA0514
0001 1 01 01 EC030D10EB000B11 ED09120BEC06100E
0001 1 01 01 F10E1405EF0C1308 F51215FFF3101502
0001 1 01 01 FB1514F9F81415FC 021511F3FE1513F6
0001 1 01 01 08140CEF05150FF1 0D1107EC0B120AED
0001 1 01 01 120C00EB100E04EB 1506FAEB1309FDEB
0001 1 01 01 1500F4EE1503F7ED 14F9EFF215FCF2F0
0001 1 01 01 12F4ECF813F6EEF5 0DEFEBFE0FF1EBFB
0001 1 01 01 07ECEB050AEDEA01 01EAED0B04EBEC08
0001 1 01 01 FBEBF110FEEAEF0D F5EEF713F8ECF412
0001 1 01 01 F0F2FD15F2EFFA15 ECF70315EEF40016
0001 1 01 01 EAFD0913EBFA0615 EB040F10EA010C12
0001 1 01 01 ED0A130BEC07110D F10F1505EF0D1408
0001 1 01 01 F61316FEF3111602 FC1514F8F91415FB
0001 1 01 01 021511F2FF1513F5 09140CEE06150FF0
0001 1 01 01 0E1006EB0B1209ED 120B00EB100E03EB
0001 1 01 01 1505FAEC1409FDEB 15FFF4EF1502F7ED
0001 1 01 01 14F9EFF315FCF1F1 11F3ECF813F6EEF6
0001 1 01 01 0CEFEBFF0FF1EBFB 07ECEC050AEDEB02
0001 1 01 01 01EBEE0B04ECED08 FBECF20FFEEBF00D
0001 1 01 01 F5EFF713F8EDF411 F1F3FD14F3F0FA14
0001 1 01 01 EDF80314EFF50015 ECFE0912ECFB0614
0001 1 01 01 EC040E0FEC010B11 EE09110AED06100D
0001 1 01 01 F20E1305F00C1307 F61114FFF4101402
0001 1 01 01 FC1312F9F91313FC 021310F4FF1411F6
0001 1 01 01 07120BF005130EF2 0C0F06EE0A1109EF
0001 1 01 01 100B00ED0E0D03ED 1206FBEE1108FEED
0001 1 01 01 1300F6F01303F8EF 12FBF2F413FDF4F2
0001 1 01 01 0FF6EFF911F8F0F6 0CF2EEFE0EF4EEFB
0001 1 01 01 07EFEE0309F0EE01 02EEF00804EEEF06
0001 1 01 01 FDEEF30CFFEEF10A F8F0F710FAEFF50E
0001 1 01 01 F4F3FC11F6F2FA11 F1F80111F2F5FF12
0001 1 01 01 EFFC0610F0FA0411 EF020B0EEFFF080F
0001 1 01 01 F0060E0AEF040C0C F30A1005F1080F08
0001 1 01 01 F60E1101F50C1103 FB1010FCF90F11FE
0001 1 01 01 00100EF7FD100FFA 04100BF402100DF6
0001 1 01 01 080E07F1060F09F3 0C0B02F00A0C05F1
0001 1 01 01 0E07FEF00D0900F0 0F02FAF20F05FCF1
0001 1 01 01 0FFEF6F40F00F8F3 0EFAF3F80FFCF4F6
0001 1 01 01 0BF6F1FC0DF8F2FA 08F3F1000AF5F1FE
0001 1 01 01 04F2F20406F2F102 00F1F40802F1F206
0001 1 01 01 FCF2F60BFEF1F50A F8F4FA0DFAF3F80C
0001 1 01 01 F5F7FE0EF7F5FC0E F3FA020EF4F8000E
0001 1 01 01 F2FE060DF2FC040E F202090BF200080C
0001 1 01 01 F3060C08F3040B09 F5090D04F4070D06
0001 1 01 01 F80C0E00F70A0E02 FC0D0DFCFA0D0EFE
0001 1 01 01 000E0CF9FE0E0DFA 040D09F6020E0AF7
0001 1 01 01 070C06F4050D08F5 0A0902F3090A04F3
0001 1 01 01 0C06FEF30B0800F2 0D02FBF40D04FDF3
0001 1 01 01 0DFFF7F60D00F9F4 0CFBF5F80DFDF6F7
0001 1 01 01 0BF8F3FC0CF9F4FA 08F5F3FF09F6F3FE
